community_area,total_requests,avg_response_time,community_area_name,total_population,income_estimate,pct_black,pct_hispanic,pct_white,pct_asian,requests_per_1000
1,19701,559.0076680540751,ROGERS PARK,53169,86660.09423332992,25.58257631326525,19.93454832703267,47.262502586093404,5.172186800579285,370.5354623935
2,30387,696.713385475514,WEST RIDGE,79220,85934.37985356113,11.752082807371876,22.12951274930573,46.63342590254986,21.07548598838677,383.57737944963395
3,25226,702.8905724693218,UPTOWN,52674,97222.37388075999,20.594600751794054,14.348635000189846,58.15962334358507,9.554998671071116,478.90800015187756
4,20914,626.7659651164026,LINCOLN SQUARE,42180,106661.4042598737,3.847795163584637,19.703651019440493,68.11522048364154,10.30109056424846,495.82740635372215
5,20984,829.6140743873639,NORTH CENTER,35782,131004.30332635497,2.531999329271701,12.620870828908389,78.50874741490135,6.327203621932815,586.4401095522888
6,39050,691.9827599587423,LAKE VIEW,90652,127498.99030694668,4.316507082027975,9.904911088558443,79.01756166438688,7.044521907955699,430.768212504964
7,33874,764.2312215776767,LINCOLN PARK,62067,134222.56097560975,3.678283145632945,6.886106948942272,82.06132083071519,6.958609244848309,545.7650603380218
8,29569,778.8647180887641,NEAR NORTH SIDE,91635,128350.09683263573,7.02133464287663,7.272330441425219,70.82774049217002,13.481748240301194,322.682381186228
9,6508,1056.759485462337,EDISON PARK,11398,122468.51599727706,0.43867345148271625,14.678013686611685,86.98017195999299,1.5616774872784698,570.9773644499036
10,23430,851.8854422037274,NORWOOD PARK,40074,108692.8335690712,1.285122523331836,19.468982382592202,77.42925587662823,7.00953236512452,584.6683635274742
11,16590,932.1016689270645,JEFFERSON PARK,26991,103708.60927152318,2.5749323848690304,25.141713904634877,66.36656663332222,12.59308658441703,614.649327553629
12,20389,2680.035393689953,FOREST GLEN,19763,123465.49752192147,0.9765723827354147,10.79289581541264,78.01953144765471,11.081313565754188,1031.675352932247
13,10683,813.840788974175,NORTH PARK,19259,90993.84293680298,2.762344877719508,17.6436990497949,52.884365751077425,31.455423438392437,554.7016979074718
14,22891,814.0961974866397,ALBANY PARK,47830,87876.01911723362,4.658164332009199,44.13129834831695,44.94250470416057,14.894417729458498,478.5908425674263
15,42359,1085.7370457281806,PORTAGE PARK,64201,98938.87945670629,1.8239591283624865,42.86537592872385,59.57695363000576,6.129188018878211,659.7872307284933
16,33966,807.544606305652,IRVING PARK,53535,99306.32630410655,3.872233118520594,38.54861305687868,58.19744092649668,9.494723078359952,634.4634351358924
17,25309,979.1302397039262,DUNNING,42548,100942.01263537905,2.991915013631663,34.34474005828711,66.95496850615775,5.758202500705086,594.8340697565103
18,8590,1085.6634932414952,MONTCLARE,13755,93449.40662086196,6.703017084696474,54.63467829880043,51.37041075972374,3.2424572882588145,624.5001817520902
19,38789,925.5653598242342,BELMONT CRAGIN,73988,79959.16432154656,4.554792669081473,77.73017246039899,37.72098178082932,2.6206952478780345,524.2606909228523
20,12770,998.5983603497782,HERMOSA,23200,79531.07019562715,4.685344827586206,80.07758620689656,35.85344827586207,3.0258620689655173,550.4310344827586
21,24861,813.1794110811668,AVONDALE,36350,97008.10706472784,2.5502063273727646,51.18569463548831,53.0646492434663,4.814305364511692,683.9339752407153
22,47298,731.9204505828294,LOGAN SQUARE,71354,106896.02169981918,6.103371920284777,34.7674972671469,64.31874877371976,4.686492698377106,662.8640300473695
23,32565,727.7548720763601,HUMBOLDT PARK,55015,68002.46738039478,36.042897391620464,49.78460419885486,26.678178678542213,2.426610924293375,591.9294737798782
24,64670,633.5702401852138,WEST TOWN,86453,119761.35744964007,6.985298370212717,19.778376690224746,71.43650307103282,5.943113599296727,748.0365053844286
25,66447,744.9419100728567,AUSTIN,100278,65928.64948547492,73.39795368874529,19.536688007339595,10.418037854763757,0.676120385328786,662.6278944534196
26,15423,894.3961820549396,WEST GARFIELD PARK,16345,53732.63888888889,92.05873355766289,5.3716732945855,3.065157540532273,0.07341694707861732,943.591312327929
27,17076,1116.4238253656854,EAST GARFIELD PARK,19855,54934.44576877235,85.17250062956434,7.731050113321582,7.741123142785193,0.17627801561319567,860.0352556031227
28,1328589,26.423972897813645,NEAR WEST SIDE,65370,105860.8135252762,24.627504971699558,10.370200397735964,47.17454489827138,17.745143031971853,20324.13951353832
29,26256,893.390399633523,NORTH LAWNDALE,30355,59615.53145998778,79.18300115302257,14.537967385933126,8.38412123208697,0.194366661176083,864.9645857354636
30,37359,609.0044774054147,SOUTH LAWNDALE,69554,61629.41307083117,12.035253184576012,81.93921269804756,31.644477672024614,0.871265491560514,537.1222359605487
31,28942,520.463777564708,LOWER WEST SIDE,34177,82193.34719334719,3.2712057816660325,69.28343622904293,39.00869005471516,4.184100418410042,846.82681335401
32,21063,703.9925440609389,LOOP,38284,126385.86166811973,8.14961863964058,11.224010030299864,58.79479678194546,23.11409466095497,550.1776198934281
33,8366,692.6083865580259,NEAR SOUTH SIDE,26307,128595.80052493438,25.042764283270614,5.070893678488615,53.647318204280225,14.558862660128483,318.01421674839395
34,7264,633.5349335000611,ARMOUR SQUARE,13149,69307.92781179503,11.308844779070652,4.296904707582326,19.43874058863792,63.8983953152331,552.437447714655
35,6052,680.8994878644341,DOUGLAS,18629,73307.37982396751,66.56288582317892,7.601052123033979,12.228246282677546,10.768157174298137,324.8698266144184
36,2871,625.1543531096405,OAKLAND,4373,59483.17307692308,90.23553624514064,2.995655156643037,3.6359478618797167,1.1662474273953807,656.5286988337525
37,3357,744.5627967265747,FULLER PARK,2186,46540.6976744186,84.62946020128088,10.612991765782251,6.77035681610247,0.32021957913998167,1535.6816102470266
38,12815,648.0411433433043,GRAND BOULEVARD,24808,81041.10641567422,88.46742986133506,3.2610448242502423,5.397452434698485,0.8223153821347952,516.5672363753629
39,7086,630.4472094427197,KENWOOD,14368,96696.80111265647,68.14448775055679,2.665645879732739,20.58741648106904,4.851057906458797,493.1792873051225
40,6976,810.7790101777523,WASHINGTON PARK,12362,47860.691939639306,94.57207571590358,1.3832713153211453,1.9576120368872352,0.0,564.3099822035269
41,8508,862.7536000430966,HYDE PARK,24092,113619.35220468155,25.498090652498757,7.313631080856715,47.77104433006807,15.619292711273452,353.14627262161713
42,13968,860.3461278955072,WOODLAWN,24437,67377.38715277778,77.60772598927855,3.204157629823628,11.486680034374105,3.547898678233826,571.5922576421001
43,28831,768.9465605501794,SOUTH SHORE,46276,66446.460787435,93.65329760567033,3.1614659866885644,3.4315844066038554,0.3457515774915723,623.0227331662201
44,23175,856.9432080546567,CHATHAM,31440,70887.45415647922,94.51017811704835,2.490458015267176,1.316793893129771,0.3530534351145038,737.1183206106871
45,8640,623.3608987911523,AVALON PARK,9492,79625.9842519685,94.01601348504003,0.5056890012642226,0.28445006321112515,0.6847871892119679,910.2402022756005
46,21885,730.5386642931485,SOUTH CHICAGO,29072,66897.38129042435,75.49532195927353,19.276279581728122,9.675976884975233,0.42996697853604837,752.7861860209136
47,1908,758.1460675809457,BURNSIDE,2229,88295.45454545454,90.04037685060565,4.8452220726783315,1.794526693584567,0.0,855.9892328398386
48,12028,689.1341562511546,CALUMET HEIGHTS,12078,92709.41054808686,94.96605398244743,4.123199205166419,1.0763371419109125,0.1407517800960424,995.8602417618812
49,33339,795.6912378728949,ROSELAND,37660,68879.35089369709,95.33988316516198,1.858736059479554,1.7737652681890599,0.2257036643653744,885.2628783855549
50,5738,761.984222193176,PULLMAN,6851,72013.67781155015,77.2587943365932,8.159392789373813,16.39176762516421,0.07298204641658153,837.5419646766895
51,12656,585.8523140758884,SOUTH DEERING,15100,63660.17964071856,64.36423841059603,31.17218543046358,20.576158940397352,0.006622516556291391,838.1456953642385
52,13418,977.2963287085342,EAST SIDE,23629,75690.48467569494,1.5447120064327733,86.66892378010073,46.095899107029496,0.6178848025731093,567.8615260908207
53,23207,705.0863889846455,WEST PULLMAN,25159,71064.53815946731,89.1370881195596,7.37708176000636,3.6090464644858695,0.0,922.4134504551055
54,2744,572.8223146460965,RIVERDALE,7740,35509.383378016086,95.15503875968993,3.255813953488372,2.3385012919896644,0.0,354.5219638242894
55,6555,745.9222581998474,HEGEWISCH,8895,87979.86891385767,13.783024170882518,48.690275435638,53.60314783586284,0.6632939853850478,736.9308600337267
56,25824,662.6949532304145,GARFIELD RIDGE,36265,101449.53973955994,3.2620984420239902,55.79760099269267,60.49634633944575,1.6407003998345513,712.0915483248311
57,12911,465.4417513704937,ARCHER HEIGHTS,13875,84372.8813559322,0.07207207207207207,79.97837837837838,44.91531531531531,4.8936936936936934,930.5225225225225
58,25519,493.3702847660349,BRIGHTON PARK,42360,69208.21861935352,2.211992445703494,79.75684608120869,33.092540132200185,10.365911237016052,602.4315391879131
59,13180,664.2468764120721,MCKINLEY PARK,15400,85883.08457711442,2.2012987012987013,55.02597402597402,33.75974025974026,27.805194805194805,855.8441558441558
60,22301,775.1144144881396,BRIDGEPORT,33012,87292.25262081309,3.0019386889615896,20.83787713558706,40.6215921483097,40.08845268387253,675.5422270689446
61,32573,541.7144956030386,NEW CITY,40843,64743.877780274095,20.679186151849766,66.86825159758098,30.7445584310653,2.4263643708836278,797.5173224297921
62,11819,1011.7939467289016,WEST ELSDON,18201,85200.75282308657,0.7032580627438053,81.20982363606394,42.854788198450635,3.7800120872479535,649.3599252788308
63,27397,550.6304248640362,GAGE PARK,34650,71571.93427731766,4.04906204906205,92.30880230880231,39.304473304473305,0.7619047619047619,790.6782106782107
64,15264,583.354492505969,CLEARING,24710,94006.38870208473,1.9668150546337515,60.18615944961554,56.32132739781465,0.7203561311210037,617.725617159045
65,17242,741.9271436189409,WEST LAWN,32451,85187.17728055078,2.862777726418292,84.04979815722166,42.26988382484361,0.7858001294259037,531.3241502573111
66,34667,729.359685748214,CHICAGO LAWN,52245,64824.62233026567,37.62656713561106,58.20078476409226,20.648865920183752,0.5206239831562829,663.5467508852522
67,27781,923.7411475068892,WEST ENGLEWOOD,25971,55826.53423199716,79.07666243117323,17.996996650109736,5.209656925031767,0.3195872319125178,1069.6931192483926
68,22156,715.2113539848749,ENGLEWOOD,21337,51031.35313531353,91.3905422505507,5.220977644467357,2.9010638796456862,0.7826779772226647,1038.3840277452312
69,24608,781.2151504479122,GREATER GRAND CROSSING,29052,58378.39867808322,94.74046537243564,2.6022304832713754,1.204736334847859,0.2547156822249759,847.0329065124604
70,25353,861.6206902536189,ASHBURN,42842,90704.05788301963,42.30428084589889,46.48942626394659,26.368983707576675,1.017692918164418,591.7790952803324
71,32985,925.8318763410978,AUBURN GRESHAM,46483,67776.88980819857,93.39758621431491,3.392638168792892,1.635006346406213,0.8583783318632618,709.6142675816966
72,14972,975.1216623437824,BEVERLY,19811,122783.67068898404,33.67321185200141,7.011256372722224,57.19044975013882,0.8883953359244865,755.7417596284893
73,21457,858.8923904915774,WASHINGTON HEIGHTS,26310,84310.21044427124,96.54503990877993,0.9426073736221969,1.85480805777271,0.09122006841505131,815.5454199923984
74,10147,862.6300939248601,MOUNT GREENWOOD,19107,122004.41276306857,1.8003872926152718,9.598576437954677,89.0616004605642,1.0572041660124563,531.0619144816036
75,16992,820.1071144100491,MORGAN PARK,21288,90663.45772131799,59.98684704998121,4.608229988726043,31.97576099210823,0.9911687335588125,798.196166854566
76,656313,6.620424704201942,OHARE,16281,88168.8570758038,6.627357041950741,18.50623426079479,65.25397702843806,13.7399422639887,40311.59019716234
77,23579,723.0177713337197,EDGEWATER,47484,102533.38454266131,11.970347906663296,16.333923005644007,60.32768932693118,12.054586808188022,496.5672647628675
